INSERT INTO sc (SNO, CNO, GRADE, SEMESTER, TEACHINGCLASS)
VALUES
 ('00000', '1', 1, '2022-2', '1-01'),
 ('00050', '3', 51, '2022-2', '3-01'),
 ('00051', '4', 52, '2022-2', '4-01'),
 ('00052', '5', 53, '2022-2', '5-01'),
 ('00053', '6', 54, '2022-2', '6-01'),
 ('00054', '1', 55, '2022-2', '7-01'),
 ('00055', '2', 56, '2022-2', '8-01'),
 ('00056', '3', 57, '2022-2', '1-01'),
 ('00057', '4', 58, '2022-2', '2-01'),
 ('00058', '5', 59, '2022-2', '3-01'),
 ('00059', '6', 60, '2022-2', '4-01'),
 ('00060', '1', 61, '2022-2', '5-01'),
 ('00061', '2', 62, '2022-2', '6-01'),
 ('00062', '3', 63, '2022-2', '7-01'),
 ('00063', '4', 64, '2022-2', '8-01'),
 ('00064', '5', 65, '2022-2', '1-01'),
 ('00065', '6', 66, '2022-2', '2-01'),
 ('00066', '1', 67, '2022-2', '3-01'),
 ('00067', '2', 68, '2022-2', '4-01'),
 ('00068', '3', 69, '2022-2', '5-01'),
 ('00069', '4', 70, '2022-2', '6-01'),
 ('00070', '5', 71, '2022-2', '7-01'),
 ('00071', '6', 72, '2022-2', '8-01'),
 ('00072', '1', 73, '2022-2', '1-01'),
 ('00073', '2', 74, '2022-2', '2-01'),
 ('00074', '3', 75, '2022-2', '3-01'),
 ('00075', '4', 76, '2022-2', '4-01'),
 ('00076', '5', 77, '2022-2', '5-01'),
 ('00077', '6', 78, '2022-2', '6-01'),
 ('00078', '1', 79, '2022-2', '7-01'),
 ('00079', '2', 80, '2022-2', '8-01'),
 ('00080', '3', 81, '2022-2', '1-01'),
 ('00081', '4', 82, '2022-2', '2-01'),
 ('00082', '5', 83, '2022-2', '3-01'),
 ('00083', '6', 84, '2022-2', '4-01'),
 ('00084', '1', 85, '2022-2', '5-01'),
 ('00085', '2', 86, '2022-2', '6-01'),
 ('00086', '3', 87, '2022-2', '7-01'),
 ('00087', '4', 88, '2022-2', '8-01'),
 ('00088', '5', 89, '2022-2', '1-01'),
 ('00089', '6', 90, '2022-2', '2-01'),
 ('00090', '1', 91, '2022-2', '3-01'),
 ('00091', '2', 92, '2022-2', '4-01'),
 ('00092', '3', 93, '2022-2', '5-01'),
 ('00093', '4', 94, '2022-2', '6-01'),
 ('00094', '5', 95, '2022-2', '7-01'),
 ('00095', '6', 96, '2022-2', '8-01'),
 ('00096', '1', 97, '2022-2', '1-01'),
 ('00097', '2', 98, '2022-2', '2-01'),
 ('00098', '3', 99, '2022-2', '3-01'),
 ('00099', '4', 100, '2022-2', '4-01'),
 ('00100', '5', 1, '2022-2', '5-01'),
 ('00101', '6', 2, '2022-2', '6-01'),
 ('00102', '1', 3, '2022-2', '7-01'),
 ('00103', '2', 4, '2022-2', '8-01'),
 ('00104', '3', 5, '2022-2', '1-01'),
 ('00105', '4', 6, '2022-2', '2-01'),
 ('00106', '5', 7, '2022-2', '3-01'),
 ('00107', '6', 8, '2022-2', '4-01'),
 ('00108', '1', 9, '2022-2', '5-01'),
 ('00109', '2', 10, '2022-2', '6-01'),
 ('00110', '3', 11, '2022-2', '7-01'),
 ('00111', '4', 12, '2022-2', '8-01'),
 ('00112', '5', 13, '2022-2', '1-01'),
 ('00113', '6', 14, '2022-2', '2-01'),
 ('00114', '1', 15, '2022-2', '3-01'),
 ('00115', '2', 16, '2022-2', '4-01'),
 ('00116', '3', 17, '2022-2', '5-01'),
 ('00117', '4', 18, '2022-2', '6-01'),
 ('00118', '5', 19, '2022-2', '7-01'),
 ('00119', '6', 20, '2022-2', '8-01'),
 ('00120', '1', 21, '2022-2', '1-01'),
 ('00121', '2', 22, '2022-2', '2-01'),
 ('00122', '3', 23, '2022-2', '3-01'),
 ('00123', '4', 24, '2022-2', '4-01'),
 ('00124', '5', 25, '2022-2', '5-01'),
 ('00125', '6', 26, '2022-2', '6-01'),
 ('00126', '1', 27, '2022-2', '7-01'),
 ('00127', '2', 28, '2022-2', '8-01'),
 ('00128', '3', 29, '2022-2', '1-01'),
 ('00129', '4', 30, '2022-2', '2-01'),
 ('00130', '5', 31, '2022-2', '3-01'),
 ('00131', '6', 32, '2022-2', '4-01'),
 ('00132', '1', 33, '2022-2', '5-01'),
 ('00133', '2', 34, '2022-2', '6-01'),
 ('00134', '3', 35, '2022-2', '7-01'),
 ('00135', '4', 36, '2022-2', '8-01'),
 ('00136', '5', 37, '2022-2', '1-01'),
 ('00137', '6', 38, '2022-2', '2-01'),
 ('00138', '1', 39, '2022-2', '3-01'),
 ('00139', '2', 40, '2022-2', '4-01'),
 ('00140', '3', 41, '2022-2', '5-01'),
 ('00141', '4', 42, '2022-2', '6-01'),
 ('00142', '5', 43, '2022-2', '7-01'),
 ('00143', '6', 44, '2022-2', '8-01'),
 ('00144', '1', 45, '2022-2', '1-01'),
 ('00145', '2', 46, '2022-2', '2-01'),
 ('00146', '3', 47, '2022-2', '3-01'),
 ('00147', '4', 48, '2022-2', '4-01'),
 ('00148', '5', 49, '2022-2', '5-01'),
 ('00149', '6', 50, '2022-2', '6-01'),
 ('00150', '1', 51, '2022-2', '7-01'),
 ('00151', '2', 52, '2022-2', '8-01'),
 ('00152', '3', 53, '2022-2', '1-01'),
 ('00153', '4', 54, '2022-2', '2-01'),
 ('00154', '5', 55, '2022-2', '3-01'),
 ('00155', '6', 56, '2022-2', '4-01'),
 ('00156', '1', 57, '2022-2', '5-01'),
 ('00157', '2', 58, '2022-2', '6-01'),
 ('00158', '3', 59, '2022-2', '7-01'),
 ('00159', '4', 60, '2022-2', '8-01'),
 ('00160', '5', 61, '2022-2', '1-01'),
 ('00161', '6', 62, '2022-2', '2-01'),
 ('00162', '1', 63, '2022-2', '3-01'),
 ('00163', '2', 64, '2022-2', '4-01'),
 ('00164', '3', 65, '2022-2', '5-01'),
 ('00165', '4', 66, '2022-2', '6-01'),
 ('00166', '5', 67, '2022-2', '7-01'),
 ('00167', '6', 68, '2022-2', '8-01'),
 ('00168', '1', 69, '2022-2', '1-01'),
 ('00169', '2', 70, '2022-2', '2-01'),
 ('00170', '3', 71, '2022-2', '3-01'),
 ('00171', '4', 72, '2022-2', '4-01'),
 ('00172', '5', 73, '2022-2', '5-01'),
 ('00173', '6', 74, '2022-2', '6-01'),
 ('00174', '1', 75, '2022-2', '7-01'),
 ('00175', '2', 76, '2022-2', '8-01'),
 ('00176', '3', 77, '2022-2', '1-01'),
 ('00177', '4', 78, '2022-2', '2-01'),
 ('00178', '5', 79, '2022-2', '3-01'),
 ('00179', '6', 80, '2022-2', '4-01'),
 ('00180', '1', 81, '2022-2', '5-01'),
 ('00181', '2', 82, '2022-2', '6-01'),
 ('00182', '3', 83, '2022-2', '7-01'),
 ('00183', '4', 84, '2022-2', '8-01'),
 ('00184', '5', 85, '2022-2', '1-01'),
 ('00185', '6', 86, '2022-2', '2-01'),
 ('00186', '1', 87, '2022-2', '3-01'),
 ('00187', '2', 88, '2022-2', '4-01'),
 ('00188', '3', 89, '2022-2', '5-01'),
 ('00189', '4', 90, '2022-2', '6-01'),
 ('00190', '5', 91, '2022-2', '7-01'),
 ('00191', '6', 92, '2022-2', '8-01'),
 ('00192', '1', 93, '2022-2', '1-01'),
 ('00193', '2', 94, '2022-2', '2-01'),
 ('00194', '3', 95, '2022-2', '3-01'),
 ('00195', '4', 96, '2022-2', '4-01'),
 ('00196', '5', 97, '2022-2', '5-01'),
 ('00197', '6', 98, '2022-2', '6-01'),
 ('00198', '1', 99, '2022-2', '7-01'),
 ('00199', '2', 100, '2022-2', '8-01'),
 ('00200', '3', 1, '2022-2', '1-01'),
 ('00201', '4', 2, '2022-2', '2-01'),
 ('00202', '5', 3, '2022-2', '3-01'),
 ('00203', '6', 4, '2022-2', '4-01'),
 ('00204', '1', 5, '2022-2', '5-01'),
 ('00205', '2', 6, '2022-2', '6-01'),
 ('00206', '3', 7, '2022-2', '7-01'),
 ('00207', '4', 8, '2022-2', '8-01'),
 ('00208', '5', 9, '2022-2', '1-01'),
 ('00209', '6', 10, '2022-2', '2-01'),
 ('00210', '1', 11, '2022-2', '3-01'),
 ('00211', '2', 12, '2022-2', '4-01'),
 ('00212', '3', 13, '2022-2', '5-01'),
 ('00213', '4', 14, '2022-2', '6-01'),
 ('00214', '5', 15, '2022-2', '7-01'),
 ('00215', '6', 16, '2022-2', '8-01'),
 ('00216', '1', 17, '2022-2', '1-01'),
 ('00217', '2', 18, '2022-2', '2-01'),
 ('00218', '3', 19, '2022-2', '3-01'),
 ('00219', '4', 20, '2022-2', '4-01'),
 ('00220', '5', 21, '2022-2', '5-01'),
 ('00221', '6', 22, '2022-2', '6-01'),
 ('00222', '1', 23, '2022-2', '7-01'),
 ('00223', '2', 24, '2022-2', '8-01'),
 ('00224', '3', 25, '2022-2', '1-01'),
 ('00225', '4', 26, '2022-2', '2-01'),
 ('00226', '5', 27, '2022-2', '3-01'),
 ('00227', '6', 28, '2022-2', '4-01'),
 ('00228', '1', 29, '2022-2', '5-01'),
 ('00229', '2', 30, '2022-2', '6-01'),
 ('00230', '3', 31, '2022-2', '7-01'),
 ('00231', '4', 32, '2022-2', '8-01'),
 ('00232', '5', 33, '2022-2', '1-01'),
 ('00233', '6', 34, '2022-2', '2-01'),
 ('00234', '1', 35, '2022-2', '3-01'),
 ('00235', '2', 36, '2022-2', '4-01'),
 ('00236', '3', 37, '2022-2', '5-01'),
 ('00237', '4', 38, '2022-2', '6-01'),
 ('00238', '5', 39, '2022-2', '7-01'),
 ('00239', '6', 40, '2022-2', '8-01'),
 ('00240', '1', 41, '2022-2', '1-01'),
 ('00241', '2', 42, '2022-2', '2-01'),
 ('00242', '3', 43, '2022-2', '3-01'),
 ('00243', '4', 44, '2022-2', '4-01'),
 ('00244', '5', 45, '2022-2', '5-01'),
 ('00245', '6', 46, '2022-2', '6-01'),
 ('00246', '1', 47, '2022-2', '7-01'),
 ('00247', '2', 48, '2022-2', '8-01'),
 ('00248', '3', 49, '2022-2', '1-01'),
 ('00249', '4', 50, '2022-2', '2-01'),
 ('00250', '5', 51, '2022-2', '3-01'),
 ('00251', '6', 52, '2022-2', '4-01'),
 ('00252', '1', 53, '2022-2', '5-01'),
 ('00253', '2', 54, '2022-2', '6-01'),
 ('00254', '3', 55, '2022-2', '7-01'),
 ('00255', '4', 56, '2022-2', '8-01'),
 ('00256', '5', 57, '2022-2', '1-01'),
 ('00257', '6', 58, '2022-2', '2-01'),
 ('00258', '1', 59, '2022-2', '3-01'),
 ('00259', '2', 60, '2022-2', '4-01'),
 ('00260', '3', 61, '2022-2', '5-01'),
 ('00261', '4', 62, '2022-2', '6-01'),
 ('00262', '5', 63, '2022-2', '7-01'),
 ('00263', '6', 64, '2022-2', '8-01'),
 ('00264', '1', 65, '2022-2', '1-01'),
 ('00265', '2', 66, '2022-2', '2-01'),
 ('00266', '3', 67, '2022-2', '3-01'),
 ('00267', '4', 68, '2022-2', '4-01'),
 ('00268', '5', 69, '2022-2', '5-01'),
 ('00269', '6', 70, '2022-2', '6-01'),
 ('00270', '1', 71, '2022-2', '7-01'),
 ('00271', '2', 72, '2022-2', '8-01'),
 ('00272', '3', 73, '2022-2', '1-01'),
 ('00273', '4', 74, '2022-2', '2-01'),
 ('00274', '5', 75, '2022-2', '3-01'),
 ('00275', '6', 76, '2022-2', '4-01'),
 ('00276', '1', 77, '2022-2', '5-01'),
 ('00277', '2', 78, '2022-2', '6-01'),
 ('00278', '3', 79, '2022-2', '7-01'),
 ('00279', '4', 80, '2022-2', '8-01'),
 ('00280', '5', 81, '2022-2', '1-01'),
 ('00281', '6', 82, '2022-2', '2-01'),
 ('00282', '1', 83, '2022-2', '3-01'),
 ('00283', '2', 84, '2022-2', '4-01'),
 ('00284', '3', 85, '2022-2', '5-01'),
 ('00285', '4', 86, '2022-2', '6-01'),
 ('00286', '5', 87, '2022-2', '7-01'),
 ('00287', '6', 88, '2022-2', '8-01'),
 ('00288', '1', 89, '2022-2', '1-01'),
 ('00289', '2', 90, '2022-2', '2-01'),
 ('00290', '3', 91, '2022-2', '3-01'),
 ('00291', '4', 92, '2022-2', '4-01'),
 ('00292', '5', 93, '2022-2', '5-01'),
 ('00293', '6', 94, '2022-2', '6-01'),
 ('00294', '1', 95, '2022-2', '7-01'),
 ('00295', '2', 96, '2022-2', '8-01'),
 ('00296', '3', 97, '2022-2', '1-01'),
 ('00297', '4', 98, '2022-2', '2-01'),
 ('00298', '5', 99, '2022-2', '3-01'),
 ('00299', '6', 100, '2022-2', '4-01'),
 ('00300', '1', 1, '2022-2', '5-01'),
 ('00301', '2', 2, '2022-2', '6-01'),
 ('00302', '3', 3, '2022-2', '7-01'),
 ('00303', '4', 4, '2022-2', '8-01'),
 ('00304', '5', 5, '2022-2', '1-01'),
 ('00305', '6', 6, '2022-2', '2-01'),
 ('00306', '1', 7, '2022-2', '3-01'),
 ('00307', '2', 8, '2022-2', '4-01'),
 ('00308', '3', 9, '2022-2', '5-01'),
 ('00309', '4', 10, '2022-2', '6-01'),
 ('00310', '5', 11, '2022-2', '7-01'),
 ('00311', '6', 12, '2022-2', '8-01'),
 ('00312', '1', 13, '2022-2', '1-01'),
 ('00313', '2', 14, '2022-2', '2-01'),
 ('00314', '3', 15, '2022-2', '3-01'),
 ('00315', '4', 16, '2022-2', '4-01'),
 ('00316', '5', 17, '2022-2', '5-01'),
 ('00317', '6', 18, '2022-2', '6-01'),
 ('00318', '1', 19, '2022-2', '7-01'),
 ('00319', '2', 20, '2022-2', '8-01'),
 ('00320', '3', 21, '2022-2', '1-01'),
 ('00321', '4', 22, '2022-2', '2-01'),
 ('00322', '5', 23, '2022-2', '3-01'),
 ('00323', '6', 24, '2022-2', '4-01'),
 ('00324', '1', 25, '2022-2', '5-01'),
 ('00325', '2', 26, '2022-2', '6-01'),
 ('00326', '3', 27, '2022-2', '7-01'),
 ('00327', '4', 28, '2022-2', '8-01'),
 ('00328', '5', 29, '2022-2', '1-01'),
 ('00329', '6', 30, '2022-2', '2-01'),
 ('00330', '1', 31, '2022-2', '3-01'),
 ('00331', '2', 32, '2022-2', '4-01'),
 ('00332', '3', 33, '2022-2', '5-01'),
 ('00333', '4', 34, '2022-2', '6-01'),
 ('00334', '5', 35, '2022-2', '7-01'),
 ('00335', '6', 36, '2022-2', '8-01'),
 ('00336', '1', 37, '2022-2', '1-01'),
 ('00337', '2', 38, '2022-2', '2-01'),
 ('00338', '3', 39, '2022-2', '3-01'),
 ('00339', '4', 40, '2022-2', '4-01'),
 ('00340', '5', 41, '2022-2', '5-01'),
 ('00341', '6', 42, '2022-2', '6-01'),
 ('00342', '1', 43, '2022-2', '7-01'),
 ('00343', '2', 44, '2022-2', '8-01'),
 ('00344', '3', 45, '2022-2', '1-01'),
 ('00345', '4', 46, '2022-2', '2-01'),
 ('00346', '5', 47, '2022-2', '3-01'),
 ('00347', '6', 48, '2022-2', '4-01'),
 ('00348', '1', 49, '2022-2', '5-01'),
 ('00349', '2', 50, '2022-2', '6-01'),
 ('00350', '3', 51, '2022-2', '7-01'),
 ('00351', '4', 52, '2022-2', '8-01'),
 ('00352', '5', 53, '2022-2', '1-01'),
 ('00353', '6', 54, '2022-2', '2-01'),
 ('00354', '1', 55, '2022-2', '3-01'),
 ('00355', '2', 56, '2022-2', '4-01'),
 ('00356', '3', 57, '2022-2', '5-01'),
 ('00357', '4', 58, '2022-2', '6-01'),
 ('00358', '5', 59, '2022-2', '7-01'),
 ('00359', '6', 60, '2022-2', '8-01'),
 ('00360', '1', 61, '2022-2', '1-01'),
 ('00361', '2', 62, '2022-2', '2-01'),
 ('00362', '3', 63, '2022-2', '3-01'),
 ('00363', '4', 64, '2022-2', '4-01'),
 ('00364', '5', 65, '2022-2', '5-01'),
 ('00365', '6', 66, '2022-2', '6-01'),
 ('00366', '1', 67, '2022-2', '7-01'),
 ('00367', '2', 68, '2022-2', '8-01'),
 ('00368', '3', 69, '2022-2', '1-01'),
 ('00369', '4', 70, '2022-2', '2-01'),
 ('00370', '5', 71, '2022-2', '3-01'),
 ('00371', '6', 72, '2022-2', '4-01'),
 ('00372', '1', 73, '2022-2', '5-01'),
 ('00373', '2', 74, '2022-2', '6-01'),
 ('00374', '3', 75, '2022-2', '7-01'),
 ('00375', '4', 76, '2022-2', '8-01'),
 ('00376', '5', 77, '2022-2', '1-01'),
 ('00377', '6', 78, '2022-2', '2-01'),
 ('00378', '1', 79, '2022-2', '3-01'),
 ('00379', '2', 80, '2022-2', '4-01'),
 ('00380', '3', 81, '2022-2', '5-01'),
 ('00381', '4', 82, '2022-2', '6-01'),
 ('00382', '5', 83, '2022-2', '7-01'),
 ('00383', '6', 84, '2022-2', '8-01'),
 ('00384', '1', 85, '2022-2', '1-01'),
 ('00385', '2', 86, '2022-2', '2-01'),
 ('00386', '3', 87, '2022-2', '3-01'),
 ('00387', '4', 88, '2022-2', '4-01'),
 ('00388', '5', 89, '2022-2', '5-01'),
 ('00389', '6', 90, '2022-2', '6-01'),
 ('00390', '1', 91, '2022-2', '7-01'),
 ('00391', '2', 92, '2022-2', '8-01'),
 ('00392', '3', 93, '2022-2', '1-01'),
 ('00393', '4', 94, '2022-2', '2-01'),
 ('00394', '5', 95, '2022-2', '3-01'),
 ('00395', '6', 96, '2022-2', '4-01'),
 ('00396', '1', 97, '2022-2', '5-01'),
 ('00397', '2', 98, '2022-2', '6-01'),
 ('00398', '3', 99, '2022-2', '7-01'),
 ('00399', '4', 100, '2022-2', '8-01'),
 ('00400', '5', 1, '2022-2', '1-01'),
 ('00401', '6', 2, '2022-2', '2-01'),
 ('00402', '1', 3, '2022-2', '3-01'),
 ('00403', '2', 4, '2022-2', '4-01'),
 ('00404', '3', 5, '2022-2', '5-01'),
 ('00405', '4', 6, '2022-2', '6-01'),
 ('00406', '5', 7, '2022-2', '7-01'),
 ('00407', '6', 8, '2022-2', '8-01'),
 ('00408', '1', 9, '2022-2', '1-01'),
 ('00409', '2', 10, '2022-2', '2-01'),
 ('00410', '3', 11, '2022-2', '3-01'),
 ('00411', '4', 12, '2022-2', '4-01'),
 ('00412', '5', 13, '2022-2', '5-01'),
 ('00413', '6', 14, '2022-2', '6-01'),
 ('00414', '1', 15, '2022-2', '7-01'),
 ('00415', '2', 16, '2022-2', '8-01'),
 ('00416', '3', 17, '2022-2', '1-01'),
 ('00417', '4', 18, '2022-2', '2-01'),
 ('00418', '5', 19, '2022-2', '3-01'),
 ('00419', '6', 20, '2022-2', '4-01'),
 ('00420', '1', 21, '2022-2', '5-01'),
 ('00421', '2', 22, '2022-2', '6-01'),
 ('00422', '3', 23, '2022-2', '7-01'),
 ('00423', '4', 24, '2022-2', '8-01'),
 ('00424', '5', 25, '2022-2', '1-01'),
 ('00425', '6', 26, '2022-2', '2-01'),
 ('00426', '1', 27, '2022-2', '3-01'),
 ('00427', '2', 28, '2022-2', '4-01'),
 ('00428', '3', 29, '2022-2', '5-01'),
 ('00429', '4', 30, '2022-2', '6-01'),
 ('00430', '5', 31, '2022-2', '7-01'),
 ('00431', '6', 32, '2022-2', '8-01'),
 ('00432', '1', 33, '2022-2', '1-01'),
 ('00433', '2', 34, '2022-2', '2-01'),
 ('00434', '3', 35, '2022-2', '3-01'),
 ('00435', '4', 36, '2022-2', '4-01'),
 ('00436', '5', 37, '2022-2', '5-01'),
 ('00437', '6', 38, '2022-2', '6-01'),
 ('00438', '1', 39, '2022-2', '7-01'),
 ('00439', '2', 40, '2022-2', '8-01'),
 ('00440', '3', 41, '2022-2', '1-01'),
 ('00441', '4', 42, '2022-2', '2-01'),
 ('00442', '5', 43, '2022-2', '3-01'),
 ('00443', '6', 44, '2022-2', '4-01'),
 ('00444', '1', 45, '2022-2', '5-01'),
 ('00445', '2', 46, '2022-2', '6-01'),
 ('00446', '3', 47, '2022-2', '7-01'),
 ('00447', '4', 48, '2022-2', '8-01'),
 ('00448', '5', 49, '2022-2', '1-01'),
 ('00449', '6', 50, '2022-2', '2-01'),
 ('00450', '1', 51, '2022-2', '3-01'),
 ('00451', '2', 52, '2022-2', '4-01'),
 ('00452', '3', 53, '2022-2', '5-01'),
 ('00453', '4', 54, '2022-2', '6-01'),
 ('00454', '5', 55, '2022-2', '7-01'),
 ('00455', '6', 56, '2022-2', '8-01'),
 ('00456', '1', 57, '2022-2', '1-01'),
 ('00457', '2', 58, '2022-2', '2-01'),
 ('00458', '3', 59, '2022-2', '3-01'),
 ('00459', '4', 60, '2022-2', '4-01'),
 ('00460', '5', 61, '2022-2', '5-01'),
 ('00461', '6', 62, '2022-2', '6-01'),
 ('00462', '1', 63, '2022-2', '7-01'),
 ('00463', '2', 64, '2022-2', '8-01'),
 ('00464', '3', 65, '2022-2', '1-01'),
 ('00465', '4', 66, '2022-2', '2-01'),
 ('00466', '5', 67, '2022-2', '3-01'),
 ('00467', '6', 68, '2022-2', '4-01'),
 ('00468', '1', 69, '2022-2', '5-01'),
 ('00469', '2', 70, '2022-2', '6-01'),
 ('00470', '3', 71, '2022-2', '7-01'),
 ('00471', '4', 72, '2022-2', '8-01'),
 ('00472', '5', 73, '2022-2', '1-01'),
 ('00473', '6', 74, '2022-2', '2-01'),
 ('00474', '1', 75, '2022-2', '3-01'),
 ('00475', '2', 76, '2022-2', '4-01'),
 ('00476', '3', 77, '2022-2', '5-01'),
 ('00477', '4', 78, '2022-2', '6-01'),
 ('00478', '5', 79, '2022-2', '7-01'),
 ('00479', '6', 80, '2022-2', '8-01'),
 ('00480', '1', 81, '2022-2', '1-01'),
 ('00481', '2', 82, '2022-2', '2-01'),
 ('00482', '3', 83, '2022-2', '3-01'),
 ('00483', '4', 84, '2022-2', '4-01'),
 ('00484', '5', 85, '2022-2', '5-01'),
 ('00485', '6', 86, '2022-2', '6-01'),
 ('00486', '1', 87, '2022-2', '7-01'),
 ('00487', '2', 88, '2022-2', '8-01'),
 ('00488', '3', 89, '2022-2', '1-01'),
 ('00489', '4', 90, '2022-2', '2-01'),
 ('00490', '5', 91, '2022-2', '3-01'),
 ('00491', '6', 92, '2022-2', '4-01'),
 ('00492', '1', 93, '2022-2', '5-01'),
 ('00493', '2', 94, '2022-2', '6-01'),
 ('00494', '3', 95, '2022-2', '7-01'),
 ('00495', '4', 96, '2022-2', '8-01'),
 ('00496', '5', 97, '2022-2', '1-01'),
 ('00497', '6', 98, '2022-2', '2-01'),
 ('00498', '1', 99, '2022-2', '3-01'),
 ('00499', '2', 100, '2022-2', '4-01'),
 ('00500', '3', 1, '2022-2', '5-01'),
 ('00501', '4', 2, '2022-2', '6-01'),
 ('00502', '5', 3, '2022-2', '7-01'),
 ('00503', '6', 4, '2022-2', '8-01'),
 ('00504', '1', 5, '2022-2', '1-01'),
 ('00505', '2', 6, '2022-2', '2-01'),
 ('00506', '3', 7, '2022-2', '3-01'),
 ('00507', '4', 8, '2022-2', '4-01'),
 ('00508', '5', 9, '2022-2', '5-01'),
 ('00509', '6', 10, '2022-2', '6-01'),
 ('00510', '1', 11, '2022-2', '7-01'),
 ('00511', '2', 12, '2022-2', '8-01'),
 ('00512', '3', 13, '2022-2', '1-01'),
 ('00513', '4', 14, '2022-2', '2-01'),
 ('00514', '5', 15, '2022-2', '3-01'),
 ('00515', '6', 16, '2022-2', '4-01'),
 ('00516', '1', 17, '2022-2', '5-01'),
 ('00517', '2', 18, '2022-2', '6-01'),
 ('00518', '3', 19, '2022-2', '7-01'),
 ('00519', '4', 20, '2022-2', '8-01'),
 ('00520', '5', 21, '2022-2', '1-01'),
 ('00521', '6', 22, '2022-2', '2-01'),
 ('00522', '1', 23, '2022-2', '3-01'),
 ('00523', '2', 24, '2022-2', '4-01'),
 ('00524', '3', 25, '2022-2', '5-01'),
 ('00525', '4', 26, '2022-2', '6-01'),
 ('00526', '5', 27, '2022-2', '7-01'),
 ('00527', '6', 28, '2022-2', '8-01'),
 ('00528', '1', 29, '2022-2', '1-01'),
 ('00529', '2', 30, '2022-2', '2-01'),
 ('00530', '3', 31, '2022-2', '3-01'),
 ('00531', '4', 32, '2022-2', '4-01'),
 ('00532', '5', 33, '2022-2', '5-01'),
 ('00533', '6', 34, '2022-2', '6-01'),
 ('00534', '1', 35, '2022-2', '7-01'),
 ('00535', '2', 36, '2022-2', '8-01'),
 ('00536', '3', 37, '2022-2', '1-01'),
 ('00537', '4', 38, '2022-2', '2-01'),
 ('00538', '5', 39, '2022-2', '3-01'),
 ('00539', '6', 40, '2022-2', '4-01'),
 ('00540', '1', 41, '2022-2', '5-01'),
 ('00541', '2', 42, '2022-2', '6-01'),
 ('00542', '3', 43, '2022-2', '7-01'),
 ('00543', '4', 44, '2022-2', '8-01'),
 ('00544', '5', 45, '2022-2', '1-01'),
 ('00545', '6', 46, '2022-2', '2-01'),
 ('00546', '1', 47, '2022-2', '3-01'),
 ('00547', '2', 48, '2022-2', '4-01'),
 ('00548', '3', 49, '2022-2', '5-01'),
 ('00549', '4', 50, '2022-2', '6-01'),
 ('00550', '5', 51, '2022-2', '7-01'),
 ('00551', '6', 52, '2022-2', '8-01'),
 ('00552', '1', 53, '2022-2', '1-01'),
 ('00553', '2', 54, '2022-2', '2-01'),
 ('00554', '3', 55, '2022-2', '3-01'),
